School ID,Dept ID,Network,Geographic Network,Students,Attendance Rate,ISAT Composite
610342,29371,Network 6,NETWORK 6,354,87.5,55.9
610345,26541,Network 9,NETWORK 9,273,84.4,32.0
610347,31301,Network 10,NETWORK 10,307,91.1,46.2
610350,29381,Network 12,NETWORK 12,358,95.3,58.5
610352,26831,Network 10,NETWORK 10,651,91.5,61.7
610353,26821,Network 8,NETWORK 8,579,91.2,44.4
610354,26841,Network 1,NETWORK 1,301,93.8,53.8
610355,30141,Network 2,NETWORK 2,274,88.6,52.8
610357,46461,Network 16,NETWORK 16,85,63.8,None
610362,26591,Network 11,NETWORK 11,201,91.1,47.9
610363,29401,Network 2,NETWORK 2,1443,92.8,76.4
610364,26601,Network 13,NETWORK 13,183,91.9,32.6
610366,26621,ISP,NETWORK 11,211,93.9,47.8
610588,23381,Network 10,NETWORK 10,806,90.5,None
610367,26631,Network 3,NETWORK 3,428,86.5,30.4
610368,22451,Network 13,NETWORK 13,435,86.8,31.6
610369,26651,Network 11,NETWORK 11,300,89.2,25.3
610380,55161,Network 17,NETWORK 17,83,86.2,None
610381,55191,Network 17,NETWORK 17,117,86.0,None
610383,55171,Network 15,NETWORK 15,287,81.3,None
610384,55151,Network 15,NETWORK 15,410,89.3,None
610385,55181,Network 15,NETWORK 15,274,72.8,None
610389,28151,Network 15,NETWORK 15,309,66.6,None
610390,45221,ISP,NETWORK 14,536,87.1,None
610391,46511,Network 16,NETWORK 16,1304,88.9,91.5
610392,52011,Network 15,NETWORK 15,399,86.0,None
610394,26861,Network 14,NETWORK 14,237,78.9,46.3
610396,26791,Network 10,NETWORK 10,785,91.3,49.1
610405,26881,Network 6,NETWORK 6,447,91.2,61.1
610499,49131,Network 15,NETWORK 15,239,80.5,None
610503,29411,ISP,NETWORK 5,132,91.3,62.8
610513,45231,Network 16,NETWORK 16,143,86.9,None
610515,26921,Network 14,NETWORK 1,427,93.3,82.1
610518,46621,Network 15,NETWORK 15,148,61.5,None
610520,29101,ISP,NETWORK 6,587,93.6,72.4
610521,29391,ISP,NETWORK 11,130,93.3,40.2
610523,28081,Network 1,NETWORK 1,408,93.0,79.4
610524,70241,Network 15,NETWORK 15,371,86.6,None
610529,24731,Network 15,NETWORK 15,546,84.8,76.8
610530,22251,Network 12,NETWORK 12,209,90.5,34.8
610532,22441,ISP,NETWORK 8,714,91.7,52.6
610533,22581,Network 3,NETWORK 3,702,91.6,47.0
610534,22591,Network 4,NETWORK 4,510,94.4,99.3
610539,22691,ISP,NETWORK 3,690,91.7,47.9
610541,22341,Network 4,NETWORK 4,627,91.6,49.7
610542,22381,ISP,NETWORK 2,605,90.8,62.1
610543,46101,Network 15,NETWORK 15,1246,89.1,None
610544,22921,Network 10,NETWORK 10,668,90.1,57.9
610547,46631,Network 17,NETWORK 17,626,81.7,None
610548,22711,ISP,NETWORK 6,404,95.1,87.8
610558,46611,Network 16,NETWORK 16,983,85.7,None
610559,27091,Network 8,NETWORK 8,334,89.4,46.7
610561,46641,Network 15,NETWORK 15,309,73.8,None
610563,46551,ISP,NETWORK 16,1065,85.5,None
610564,26921,Network 14,NETWORK 14,760,84.4,76.1
610586,22631,Network 13,NETWORK 13,629,88.4,None
610589,23521,Network 8,,542,94.0,None
610590,26181,Network 9,,458,95.9,None
610592,46691,Network 16,,660,71.5,None
